,Year,DistrictNew,Code,LocationNew,Robbery,Street_robbery,Injury,Agg_assault,Threat,Theft,Car,From_car,Bike,Burglary,Fire,Arson,Damage,Graffiti,Drugs,Local
166,2015,TempelhofSchneberg,70505,Mariendorf,39,22,295,71,100,2121,84,428,173,118,22,11,374,40,69,770
167,2018,CharlottenburgWilmersdorf,40310,Halensee,13,4,136,26,39,1130,33,152,123,33,9,6,108,22,16,453
168,2019,Lichtenberg,110101,MalchowWartenbergundFalkenberg,1,0,24,6,6,110,1,14,10,14,5,0,35,6,6,42
169,2012,Pankow,30716,PrenzlauerBergSd,16,6,166,30,81,1393,116,186,326,127,15,4,409,84,53,672
170,2018,SteglitzZehlendorf,69900,BezirkStZdnichtzuzuordnen,7,5,42,11,31,366,9,90,81,0,3,1,46,8,27,103
171,2012,Spandau,50205,HeerstraeNord,41,20,399,95,157,1108,36,130,67,91,33,15,427,34,29,1013
172,2015,CharlottenburgWilmersdorf,40307,NeueKantstrae,33,21,227,51,67,1824,58,274,335,122,4,3,210,33,111,667
173,2016,Mitte,10332,BrunnenstraeNord,81,42,601,179,184,3139,72,445,346,141,35,8,532,131,236,1299
174,2018,MarzahnHellersdorf,100307,Biesdorf,12,6,149,30,64,1043,40,133,184,98,21,6,190,41,27,325
175,2013,Reinickendorf,123043,West3BorsigwaldeFreieScholle,15,7,121,27,52,645,11,102,70,64,17,5,117,13,33,272
176,2012,Neuklln,80410,Rudow,40,25,206,50,90,1256,58,374,117,181,15,4,405,65,23,543
177,2017,Neuklln,80207,Buckow,6,1,162,34,75,500,39,121,28,77,12,4,169,19,18,399
178,2012,CharlottenburgWilmersdorf,40309,Kurfrstendamm,135,59,1083,361,159,4140,54,302,197,94,7,1,405,95,178,1685
179,2016,CharlottenburgWilmersdorf,40413,WiesbadenerStrae,9,7,78,14,30,727,36,143,225,38,6,2,109,26,10,225
180,2018,CharlottenburgWilmersdorf,40413,WiesbadenerStrae,10,3,94,16,29,579,43,83,179,18,6,2,96,23,15,240
181,2018,Pankow,30307,BlankenburgHeinersdorfMrchenland,7,4,94,21,36,693,20,107,102,59,8,2,131,31,12,185
182,2012,TreptowKpenick,90103,Baumschulenweg,20,10,113,27,60,619,25,141,81,74,10,4,248,82,37,346
183,2019,CharlottenburgWilmersdorf,40309,Kurfrstendamm,85,36,767,212,171,4001,25,286,220,57,11,5,381,101,234,1339
184,2015,TempelhofSchneberg,79900,BezirkThSbnichtzuzuordnen,32,25,72,21,54,865,19,140,133,0,1,1,83,20,30,204
185,2018,TreptowKpenick,90311,Grnau,3,1,29,5,14,268,7,48,87,16,8,3,117,79,5,85
186,2015,Mitte,10221,MoabitWest,115,54,569,150,186,3017,53,589,338,112,25,10,444,74,165,1212
187,2013,MarzahnHellersdorf,100101,MarzahnNord,38,17,402,87,115,795,52,126,88,30,32,11,279,43,33,780
188,2014,Neuklln,89900,BezirkNknichtzuzuordnen,44,36,84,20,65,687,20,164,51,1,2,1,46,0,41,231
189,2018,Pankow,30203,Buchholz,6,3,70,10,28,329,25,50,58,23,7,2,92,12,9,161
190,2019,TempelhofSchneberg,70202,SchnebergSd,43,24,606,142,209,3103,47,294,597,88,22,8,615,177,241,1632
191,2014,CharlottenburgWilmersdorf,40310,Halensee,16,7,124,33,73,1018,37,160,107,84,4,2,153,36,35,391
192,2017,CharlottenburgWilmersdorf,40307,NeueKantstrae,28,12,223,44,81,1885,67,266,260,64,11,6,237,66,69,636
193,2014,Pankow,30509,Weiensee,28,14,289,67,109,1669,67,219,257,65,19,4,382,79,37,839
194,2013,Reinickendorf,122311,Nord1FrohnauHermsdorf,25,9,117,23,49,1180,41,391,273,205,7,1,227,49,19,334
195,2017,Neuklln,89900,BezirkNknichtzuzuordnen,28,22,81,30,47,739,26,143,63,0,4,2,68,4,47,213
196,2012,TreptowKpenick,90518,RahnsdorfHessenwinkel,2,1,26,7,8,290,15,51,105,44,2,0,41,3,2,56
197,2017,TreptowKpenick,90312,SchmckwitzKarolinenhofRauchfangswerder,1,0,14,5,8,69,4,14,11,5,1,0,29,11,1,30
198,2012,Lichtenberg,110103,NeuHohenschnhausenSd,30,12,330,84,81,1027,42,128,99,30,20,3,290,35,21,718
199,2014,TreptowKpenick,90518,RahnsdorfHessenwinkel,2,1,33,7,16,337,6,132,79,30,2,1,63,7,1,72
200,2016,Neuklln,89900,BezirkNknichtzuzuordnen,28,21,84,35,63,818,25,155,46,0,8,4,55,6,42,198
201,2014,Lichtenberg,110102,NeuHohenschnhausenNord,19,14,294,44,107,654,31,117,91,13,12,2,234,15,56,606
202,2018,Mitte,10222,MoabitOst,61,38,689,150,210,3620,30,281,361,73,31,8,435,73,473,1421
203,2015,Mitte,10332,BrunnenstraeNord,85,37,562,145,196,2912,66,409,405,113,23,10,480,86,272,1239
204,2014,TreptowKpenick,90413,KpenickSd,4,2,64,10,28,437,21,142,72,15,20,6,176,17,12,222
205,2019,Spandau,50307,Haselhorst,18,7,150,33,78,693,49,127,52,21,14,10,108,9,39,337
206,2015,Reinickendorf,123043,West3BorsigwaldeFreieScholle,12,4,127,28,58,592,14,119,46,52,2,1,121,11,24,313
207,2019,Reinickendorf,122242,West2HeiligenseeKonradshhe,7,3,77,21,56,365,23,87,61,43,7,4,116,13,18,199
208,2013,TreptowKpenick,90312,SchmckwitzKarolinenhofRauchfangswerder,1,0,21,3,12,171,4,82,3,13,2,2,27,2,0,43
209,2013,Pankow,30406,PankowZentrum,37,11,221,47,104,2164,45,254,570,102,14,6,337,71,29,776
210,2017,Lichtenberg,110204,AltHohenschnhausenNord,12,7,170,29,41,736,32,119,71,53,8,1,141,26,25,326
211,2018,TreptowKpenick,90207,Adlershof,19,9,189,44,54,1193,39,153,234,35,8,4,249,87,46,404
212,2014,Neuklln,80308,Gropiusstadt,55,39,341,92,132,1687,42,184,185,88,27,11,471,44,33,963
213,2017,SteglitzZehlendorf,60408,ZehlendorfNord,26,13,208,34,94,1785,94,363,395,196,26,5,484,193,46,553
214,2017,CharlottenburgWilmersdorf,40101,CharlottenburgNord,23,9,331,82,116,1083,80,372,105,40,9,2,261,17,198,756
215,2015,TreptowKpenick,90310,Bohnsdorf,9,2,39,12,31,431,16,89,38,89,4,1,70,4,20,115
216,2017,Neuklln,80410,Rudow,21,11,264,60,131,1191,110,300,128,197,25,6,276,28,22,600
217,2013,CharlottenburgWilmersdorf,40515,Barstrae,23,14,116,29,57,903,15,199,154,64,1,1,143,21,20,378
218,2012,FriedrichshainKreuzberg,20407,KarlMarxAlleeSd,86,57,471,123,105,2725,46,242,299,59,22,7,537,87,167,1040
219,2016,SteglitzZehlendorf,69900,BezirkStZdnichtzuzuordnen,11,7,34,6,27,509,16,87,128,2,13,8,69,7,12,114
220,2017,TreptowKpenick,99900,BezirkTpKpnichtzuzuordnen,20,11,84,26,33,483,45,121,94,1,4,2,83,14,25,172
221,2016,CharlottenburgWilmersdorf,40306,OttoSuhrAllee,48,29,430,91,131,2747,37,367,409,90,25,10,426,103,58,957
222,2017,SteglitzZehlendorf,60305,TeltowerDamm,12,7,173,30,100,1066,40,165,371,92,15,5,258,56,37,447
223,2016,Neuklln,80103,Reuterstrae,76,43,500,160,164,3379,29,261,486,109,22,12,527,190,154,1346
224,2013,Lichtenberg,110410,FriedrichsfeldeNord,15,4,147,33,50,716,50,144,34,39,20,7,142,28,17,338
225,2016,TreptowKpenick,90208,KllnischeVorstadtSpindlersfeld,4,2,111,16,30,385,30,58,81,15,4,1,109,19,12,247
226,2014,TreptowKpenick,90206,Niederschneweide,13,8,153,20,27,924,22,106,129,20,7,4,193,92,38,296
227,2017,Reinickendorf,123021,MV1MrkischesViertel,41,24,529,110,199,1412,48,302,88,45,36,18,290,47,84,1060
228,2014,Reinickendorf,121031,Ost1Reginhardstr,32,16,372,95,168,1321,34,214,178,142,25,9,297,39,89,1049
229,2017,Lichtenberg,110512,RummelsburgerBucht,2,2,32,6,12,251,10,32,64,14,3,1,58,17,10,97
230,2016,TreptowKpenick,90517,Friedrichshagen,6,3,117,20,38,647,31,67,254,17,6,3,161,39,19,236
231,2017,Pankow,30510,WeienseeOst,12,7,149,22,50,593,19,115,106,18,14,5,157,34,37,335
232,2019,Pankow,30715,PrenzlauerBergSdwest,18,9,379,92,69,1549,38,140,360,70,13,5,372,132,50,754
233,2014,Neuklln,80207,Buckow,18,8,133,20,67,687,49,203,32,81,8,4,177,14,7,359
234,2019,Pankow,30406,PankowZentrum,40,34,240,58,91,1572,47,146,502,58,13,3,311,88,41,659
235,2016,TreptowKpenick,90104,Johannisthal,7,4,108,20,46,757,43,127,163,81,3,2,112,12,14,309
236,2012,Mitte,10221,MoabitWest,130,51,629,185,199,2470,94,410,325,161,42,22,516,64,259,1403
237,2014,Lichtenberg,110513,Karlshorst,7,4,104,23,51,854,44,212,242,36,10,4,128,15,5,271
238,2014,CharlottenburgWilmersdorf,49900,BezirkChWinichtzuzuordnen,41,31,0,0,50,668,66,349,102,0,8,2,0,0,75,135
239,2013,FriedrichshainKreuzberg,20508,FrankfurterAlleeSdFK,124,80,897,297,156,4070,96,333,660,144,61,26,1270,308,468,2148
240,2017,Lichtenberg,110306,Fennpfuhl,34,27,231,46,87,1288,83,359,149,72,20,5,339,79,29,586
241,2013,Mitte,10114,BrunnenstraeSd,41,14,226,51,68,2503,101,244,358,137,8,3,366,134,92,1003
242,2017,Reinickendorf,122242,West2HeiligenseeKonradshhe,1,0,77,18,44,397,20,117,43,61,4,3,98,15,31,172
243,2016,CharlottenburgWilmersdorf,40308,Kantstrae,46,25,312,67,84,3036,24,178,353,88,7,4,234,27,147,710
244,2014,Mitte,10222,MoabitOst,57,33,599,157,173,3834,43,415,426,98,42,19,498,83,399,1282
245,2014,SteglitzZehlendorf,60305,TeltowerDamm,25,12,150,29,79,1377,58,362,311,146,14,4,315,64,42,456
246,2013,TempelhofSchneberg,70303,Friedenau,62,19,259,43,115,2909,79,430,424,89,28,7,402,106,75,751
247,2013,MarzahnHellersdorf,100409,Mahlsdorf,9,3,86,14,55,734,41,215,86,112,2,0,130,25,15,184
248,2018,TreptowKpenick,90103,Baumschulenweg,12,2,140,32,70,836,27,130,118,77,11,9,167,24,22,384
249,2019,MarzahnHellersdorf,100206,HellersdorfSd,17,11,266,45,84,566,29,56,57,7,21,7,272,80,45,473
250,2012,Pankow,30101,Buch,16,6,154,45,48,1035,32,190,199,21,18,6,191,35,31,323
251,2016,TempelhofSchneberg,70404,Tempelhof,68,32,716,156,265,4156,197,761,456,116,48,9,740,178,236,1674
252,2017,TempelhofSchneberg,70303,Friedenau,26,13,269,57,98,2386,74,281,493,88,19,12,407,99,55,715
253,2013,TreptowKpenick,90415,AltstadtKietz,7,2,94,15,24,220,7,28,61,9,3,1,88,16,5,199
254,2018,TempelhofSchneberg,70606,Marienfelde,22,12,212,48,87,1056,24,226,90,52,20,9,211,46,61,525
255,2017,TreptowKpenick,90205,Oberschneweide,13,7,318,66,84,1082,49,251,157,25,13,7,303,55,66,671
256,2015,TreptowKpenick,90416,Mggelheim,0,0,30,4,17,101,1,28,7,13,2,2,32,1,2,64
257,2016,MarzahnHellersdorf,100205,HellersdorfOst,26,18,290,58,96,643,39,116,103,18,33,9,296,68,49,607
258,2015,Mitte,10331,OsloerStrae,98,59,788,243,247,3617,35,330,316,167,35,13,478,72,231,1584
259,2019,Pankow,30203,Buchholz,3,0,76,10,42,366,7,73,65,29,4,2,87,11,9,165
260,2012,CharlottenburgWilmersdorf,40412,Schmargendorf,5,1,82,18,41,731,31,224,77,86,3,1,104,12,10,255
261,2018,TreptowKpenick,90205,Oberschneweide,16,8,355,78,105,892,61,210,115,26,18,7,268,51,81,689
262,2014,CharlottenburgWilmersdorf,40101,CharlottenburgNord,47,25,302,59,120,1216,54,396,64,76,9,4,246,50,160,759
263,2013,CharlottenburgWilmersdorf,40307,NeueKantstrae,46,17,247,55,108,1384,59,292,278,108,8,4,290,73,135,723
264,2015,FriedrichshainKreuzberg,20405,KarlMarxAlleeNord,34,18,149,45,47,1449,49,197,233,76,10,3,215,55,36,674
265,2015,Lichtenberg,110306,Fennpfuhl,24,14,179,35,65,1414,103,326,223,90,12,5,323,78,36,578
266,2012,FriedrichshainKreuzberg,20405,KarlMarxAlleeNord,58,34,235,61,55,1242,71,206,185,56,15,5,356,46,23,625
267,2014,TempelhofSchneberg,70303,Friedenau,43,30,252,42,93,2785,67,386,472,179,24,16,407,127,52,777
268,2013,Lichtenberg,110411,FriedrichsfeldeSd,25,8,161,32,61,743,49,141,88,49,11,3,202,76,14,403
269,2017,CharlottenburgWilmersdorf,40203,Westend,27,19,325,78,123,2465,105,354,174,70,15,8,272,38,36,732
270,2014,FriedrichshainKreuzberg,20101,SdlicheFriedrichstadt,119,80,675,194,224,3951,53,825,463,162,45,14,600,90,218,1563
271,2014,TreptowKpenick,90311,Grnau,5,1,43,16,13,272,8,83,63,8,3,2,98,38,4,95
272,2012,Neuklln,80101,Schillerpromenade,169,84,676,213,252,2400,27,221,177,150,31,18,529,85,913,1965
273,2018,Spandau,50101,Hakenfelde,16,11,202,56,55,864,36,237,58,16,17,10,193,5,26,480
274,2019,Lichtenberg,110102,NeuHohenschnhausenNord,11,6,346,63,107,547,52,78,53,17,29,11,254,24,68,637
275,2012,Neuklln,80105,KllnischeHeide,26,14,251,71,121,1190,49,303,44,60,15,4,315,61,39,631
276,2013,TreptowKpenick,90518,RahnsdorfHessenwinkel,2,2,25,4,23,348,11,141,69,37,2,1,55,5,2,75
277,2014,Spandau,50101,Hakenfelde,17,10,156,42,65,705,33,148,63,36,18,7,173,9,32,376
278,2018,Reinickendorf,122145,West5TegelTegelerForst,19,8,196,50,72,968,5,61,70,28,4,1,181,43,35,374
279,2012,Pankow,30510,WeienseeOst,20,8,103,23,50,610,20,105,74,23,4,1,205,32,18,334
280,2014,Reinickendorf,123043,West3BorsigwaldeFreieScholle,15,6,105,25,49,548,19,121,38,66,7,0,131,26,30,312
281,2015,Spandau,50205,HeerstraeNord,22,14,334,81,128,1066,30,187,56,75,21,12,295,86,23,805
282,2017,Reinickendorf,122311,Nord1FrohnauHermsdorf,10,9,136,24,58,918,42,226,202,178,12,3,196,59,34,301
283,2013,CharlottenburgWilmersdorf,40413,WiesbadenerStrae,12,4,83,12,43,656,24,221,127,55,2,2,140,25,2,293
284,2012,Reinickendorf,123021,MV1MrkischesViertel,51,21,490,126,199,2013,65,305,173,99,74,18,505,72,76,1306
285,2018,Mitte,10332,BrunnenstraeNord,68,41,642,170,224,2536,65,343,273,87,28,6,551,187,387,1303
286,2017,TreptowKpenick,90309,Altglienicke,8,4,183,35,69,712,107,193,91,69,11,6,152,33,19,359
287,2014,Neuklln,80103,Reuterstrae,71,32,569,147,172,2898,45,248,319,192,18,7,495,129,129,1248
288,2014,Neuklln,80101,Schillerpromenade,71,37,519,139,158,1923,25,310,180,123,18,8,547,190,519,1176
289,2012,SteglitzZehlendorf,60407,ZehlendorfSdwest,27,7,141,21,83,1006,59,269,95,113,21,6,248,26,17,380
290,2013,Mitte,10112,Regierungsviertel,53,25,480,120,128,3862,23,337,254,33,5,1,355,130,67,862
291,2019,TreptowKpenick,90206,Niederschneweide,16,10,222,61,60,1042,30,83,172,20,9,4,251,106,48,418
292,2012,Pankow,30203,Buchholz,9,3,71,13,38,456,21,69,56,38,10,1,114,7,16,182
293,2013,Neuklln,80207,Buckow,24,11,138,38,69,687,23,214,39,93,11,3,227,29,23,455
294,2019,FriedrichshainKreuzberg,20202,TempelhoferVorstadt,119,82,872,283,271,5797,113,525,1182,113,55,23,1320,530,527,2119
295,2017,CharlottenburgWilmersdorf,40516,VolksparkWilmersdorf,31,13,245,55,71,1996,62,289,469,56,17,4,308,88,77,626
296,2019,TreptowKpenick,99900,BezirkTpKpnichtzuzuordnen,1,1,12,1,9,35,0,4,6,0,4,4,13,2,2,25
297,2016,MarzahnHellersdorf,100206,HellersdorfSd,22,14,233,37,79,789,58,113,79,36,8,5,288,88,34,562
298,2019,Mitte,10113,Alexanderplatz,173,102,1966,500,420,11233,63,587,940,137,43,12,1307,381,1133,3813
299,2012,TempelhofSchneberg,70101,SchnebergNord,197,98,772,215,239,4048,53,425,481,292,31,11,729,157,214,1921
300,2014,CharlottenburgWilmersdorf,40515,Barstrae,18,14,108,22,56,854,19,209,170,59,3,3,108,22,39,301
301,2012,Reinickendorf,123022,MV2Rollbergsiedlung,9,2,103,21,32,429,8,75,30,29,7,1,101,10,18,229
302,2017,Spandau,50205,HeerstraeNord,26,10,412,108,135,1046,38,152,66,106,15,7,303,91,35,818
303,2015,SteglitzZehlendorf,60101,Schlostr,25,13,200,40,63,2496,26,212,350,64,6,2,217,55,33,461
304,2018,CharlottenburgWilmersdorf,40307,NeueKantstrae,33,19,252,58,78,1534,47,195,269,66,15,6,222,47,57,724
305,2012,Pankow,30612,PrenzlauerBergNord,30,10,159,33,60,1870,86,146,407,67,5,0,282,75,33,582
306,2015,MarzahnHellersdorf,100409,Mahlsdorf,4,2,77,13,32,639,44,111,129,125,8,4,122,20,9,182
307,2019,SteglitzZehlendorf,60102,Albrechtstr,35,23,274,49,128,1486,79,308,271,142,31,12,426,90,59,843
308,2016,TreptowKpenick,90414,AllendeViertel,1,1,29,9,14,215,18,17,24,9,3,2,46,3,4,68
309,2013,FriedrichshainKreuzberg,20304,sdlicheLuisenstadt,210,169,562,199,90,2474,66,169,371,119,32,13,468,137,767,1239
310,2014,MarzahnHellersdorf,100409,Mahlsdorf,6,3,100,20,51,1204,30,154,119,79,3,1,147,29,5,225
311,2012,MarzahnHellersdorf,100205,HellersdorfOst,26,11,289,70,101,598,21,89,122,10,30,5,336,86,21,630
312,2019,TreptowKpenick,90415,AltstadtKietz,4,3,102,22,40,180,4,28,49,2,3,0,124,21,27,209
313,2016,Reinickendorf,122141,West1TegelSdFlughafensee,9,2,257,65,92,1006,29,224,63,38,7,3,163,14,232,521
314,2018,SteglitzZehlendorf,60203,Lankwitz,19,4,386,81,175,1167,41,254,130,76,22,12,290,33,84,789
315,2019,Spandau,50206,Wilhelmstadt,39,20,601,150,202,2459,30,207,162,55,20,8,364,40,101,1148
316,2017,Lichtenberg,110307,AltLichtenberg,24,11,513,119,136,2342,85,384,222,66,26,13,428,126,67,932
317,2019,Reinickendorf,122145,West5TegelTegelerForst,29,15,164,53,70,860,7,38,69,36,8,4,127,26,34,350
318,2014,TreptowKpenick,90205,Oberschneweide,12,5,287,65,94,987,46,245,138,23,12,7,221,39,50,587
319,2015,Reinickendorf,121031,Ost1Reginhardstr,39,17,428,99,148,1150,39,201,124,74,17,7,276,28,89,923
320,2015,Pankow,30715,PrenzlauerBergSdwest,17,9,285,80,51,2519,59,217,388,116,10,4,396,136,46,1200
321,2019,Reinickendorf,123012,Nord2WaidmannslustWittenauLbars,34,19,372,85,123,1160,30,135,150,93,16,3,306,74,110,728
322,2013,Reinickendorf,129900,BezirkRdnichtzuzuordnen,3,0,23,7,7,136,1,7,0,1,6,6,92,46,7,34
323,2019,Spandau,50205,HeerstraeNord,21,9,362,77,122,860,35,151,88,51,25,12,338,70,42,740
324,2013,Neuklln,89900,BezirkNknichtzuzuordnen,5,4,57,17,11,230,2,16,0,0,0,0,52,39,10,77
325,2012,Pankow,30611,PrenzlauerBergNordwest,80,32,228,68,83,1716,95,176,406,78,19,8,339,113,85,766
326,2012,CharlottenburgWilmersdorf,40203,Westend,40,12,207,48,117,1974,57,282,170,112,7,2,317,36,38,662
327,2018,Lichtenberg,110205,AltHohenschnhausenSd,11,6,249,47,72,935,103,218,117,51,15,8,232,47,32,515
328,2015,FriedrichshainKreuzberg,20407,KarlMarxAlleeSd,126,82,518,145,104,3492,28,237,301,44,14,7,463,141,438,1104
329,2012,TempelhofSchneberg,70202,SchnebergSd,80,35,510,119,162,2699,62,312,557,219,26,11,545,145,239,1297
330,2014,TreptowKpenick,90207,Adlershof,13,7,112,23,59,1054,44,183,165,28,11,5,201,79,19,324
331,2013,Lichtenberg,110512,RummelsburgerBucht,6,4,19,7,8,173,9,45,25,9,22,10,63,13,8,62
332,2019,Mitte,19900,BezirkMinichtzuzuordnen,5,4,19,7,5,94,0,6,10,0,0,0,15,7,17,34
