,Year,DistrictNew,Code,LocationNew,Robbery,Street_robbery,Injury,Agg_assault,Threat,Theft,Car,From_car,Bike,Burglary,Fire,Arson,Damage,Graffiti,Drugs,Local
333,2019,Spandau,50101,Hakenfelde,12,4,165,35,63,813,41,173,64,31,26,16,229,13,26,476
334,2014,CharlottenburgWilmersdorf,40412,Schmargendorf,12,7,85,14,36,607,23,131,67,99,4,1,67,2,8,256
335,2019,CharlottenburgWilmersdorf,40514,DsseldorferStrae,38,17,260,65,93,1686,67,314,290,83,24,11,357,119,80,807
336,2013,Pankow,30715,PrenzlauerBergSdwest,29,12,325,86,56,2201,87,218,349,118,16,9,403,130,45,907
337,2019,Mitte,10111,TiergartenSd,60,35,365,92,128,2271,15,198,296,55,13,6,347,77,231,980
338,2019,TreptowKpenick,90104,Johannisthal,12,6,121,21,67,591,47,161,90,39,14,6,143,11,32,340
339,2018,Neuklln,80410,Rudow,33,22,220,49,98,1100,77,299,89,127,26,8,310,51,32,576
340,2019,Neuklln,80103,Reuterstrae,77,47,604,203,187,3413,24,296,628,114,42,23,593,147,462,1717
341,2012,Spandau,50409,GatowKladow,5,1,76,15,25,435,24,129,34,65,13,5,131,20,0,158
342,2018,CharlottenburgWilmersdorf,40101,CharlottenburgNord,23,6,279,84,107,1030,70,240,123,51,16,9,232,22,185,721
343,2014,Lichtenberg,110205,AltHohenschnhausenSd,21,10,261,42,91,1246,60,317,123,70,14,2,280,57,45,665
344,2018,CharlottenburgWilmersdorf,40304,SchloCharlottenburg,18,10,282,62,87,1062,29,105,190,52,14,6,261,80,37,638
345,2016,Pankow,30304,Karow,5,2,71,12,23,379,9,74,88,72,14,5,82,15,12,140
346,2016,Lichtenberg,110306,Fennpfuhl,26,17,269,51,103,1591,140,450,245,95,28,5,359,69,22,691
347,2019,Mitte,10112,Regierungsviertel,42,20,554,136,152,3692,13,172,352,22,19,4,497,162,170,1057
348,2018,Mitte,10111,TiergartenSd,70,58,416,125,103,2540,17,274,310,39,14,3,284,42,273,1247
349,2019,TempelhofSchneberg,70101,SchnebergNord,125,81,737,206,228,4691,39,383,642,113,32,18,672,233,413,2016
350,2013,Lichtenberg,110101,MalchowWartenbergundFalkenberg,2,0,23,3,12,246,4,41,8,35,5,4,29,3,5,52
351,2014,CharlottenburgWilmersdorf,40202,Heerstrasse,16,10,163,52,41,692,54,191,56,96,1,1,184,76,26,307
352,2019,CharlottenburgWilmersdorf,40617,ForstGrunewald,6,6,17,6,13,36,1,11,3,1,13,13,15,5,4,44
353,2015,Spandau,50307,Haselhorst,21,7,157,29,67,1007,57,143,73,38,10,5,115,13,20,483
354,2017,FriedrichshainKreuzberg,20506,FrankfurterAlleeNord,26,12,320,101,76,1894,29,184,377,56,28,11,516,137,126,860
355,2014,Neuklln,80410,Rudow,32,18,207,54,92,1186,114,317,153,174,22,10,300,30,8,542
356,2017,Pankow,30307,BlankenburgHeinersdorfMrchenland,7,2,118,32,33,655,20,72,110,53,14,8,98,27,11,200
357,2016,TempelhofSchneberg,70606,Marienfelde,20,11,257,44,75,1073,55,179,159,49,22,6,217,16,54,504
358,2012,TreptowKpenick,90312,SchmckwitzKarolinenhofRauchfangswerder,0,0,13,3,3,146,2,53,4,14,3,3,31,9,0,24
359,2015,MarzahnHellersdorf,100204,HellersdorfNord,33,16,607,106,200,1589,73,262,122,47,28,4,538,108,81,1254
360,2015,Spandau,50103,SpandauMitte,101,55,624,158,252,2665,64,303,194,87,25,11,526,97,175,1593
361,2014,CharlottenburgWilmersdorf,40308,Kantstrae,54,21,232,51,117,2830,24,216,321,103,10,4,225,22,138,664
362,2014,CharlottenburgWilmersdorf,40307,NeueKantstrae,36,12,235,59,77,1598,57,323,277,110,11,7,219,55,116,660
363,2016,Neuklln,80308,Gropiusstadt,47,32,338,96,148,1902,54,236,152,84,18,5,532,48,53,1061
364,2013,Spandau,50103,SpandauMitte,96,46,758,181,243,2471,41,291,267,72,31,8,602,112,223,1630
365,2013,CharlottenburgWilmersdorf,40306,OttoSuhrAllee,60,24,385,98,127,2260,27,308,355,157,14,5,410,94,141,965
366,2017,CharlottenburgWilmersdorf,40411,Grunewald,10,6,109,17,52,788,53,250,79,98,5,1,198,94,18,327
367,2019,Neuklln,89900,BezirkNknichtzuzuordnen,2,1,5,2,10,79,0,13,4,0,0,0,6,3,7,21
368,2019,TreptowKpenick,90310,Bohnsdorf,5,3,107,20,42,442,25,66,61,28,5,3,118,11,14,255
369,2013,FriedrichshainKreuzberg,20202,TempelhoferVorstadt,143,81,869,242,282,5097,142,618,935,338,35,14,805,187,352,2051
370,2015,FriedrichshainKreuzberg,20508,FrankfurterAlleeSdFK,196,100,999,360,160,5581,65,383,692,121,35,13,1023,378,1468,2287
371,2015,CharlottenburgWilmersdorf,40308,Kantstrae,67,27,276,69,98,3361,20,201,325,94,5,3,226,15,119,772
372,2013,CharlottenburgWilmersdorf,40310,Halensee,23,8,135,25,71,1011,64,180,172,85,7,3,167,38,30,433
373,2016,Spandau,50205,HeerstraeNord,26,13,417,93,137,1103,20,155,64,115,32,14,351,96,40,908
374,2016,Lichtenberg,110409,NeuLichtenberg,27,13,274,53,92,1693,49,179,403,65,14,7,400,124,47,740
375,2012,Lichtenberg,110205,AltHohenschnhausenSd,26,10,234,48,74,1243,59,266,146,70,12,6,334,72,13,647
376,2013,Lichtenberg,110307,AltLichtenberg,37,22,372,99,109,1943,65,327,178,52,22,11,388,103,56,874
377,2012,CharlottenburgWilmersdorf,40411,Grunewald,10,5,98,11,58,867,32,268,84,194,4,0,128,14,5,391
378,2017,Mitte,10332,BrunnenstraeNord,58,29,659,178,234,3069,76,417,346,94,34,13,542,204,197,1337
379,2017,MarzahnHellersdorf,100103,MarzahnSd,20,9,392,73,116,1765,169,435,101,64,18,6,337,49,48,882
380,2013,Pankow,30304,Karow,4,2,106,19,40,449,8,102,101,36,6,3,88,11,6,206
381,2013,TempelhofSchneberg,70707,Lichtenrade,31,14,339,64,135,1231,51,390,98,179,29,10,338,46,64,754
382,2012,CharlottenburgWilmersdorf,49900,BezirkChWinichtzuzuordnen,1,0,205,62,40,716,7,25,5,1,2,0,282,218,12,286
383,2018,CharlottenburgWilmersdorf,40305,Mierendorffplatz,7,3,158,35,75,847,19,129,126,27,11,10,121,21,50,398
384,2012,Reinickendorf,123012,Nord2WaidmannslustWittenauLbars,38,12,332,79,115,1464,30,256,195,110,16,4,356,81,103,672
385,2018,Neuklln,80308,Gropiusstadt,55,32,399,95,149,1881,52,244,101,67,14,3,337,26,48,1258
386,2018,Mitte,19900,BezirkMinichtzuzuordnen,51,42,250,74,88,2226,26,258,159,0,4,3,166,25,175,592
387,2015,FriedrichshainKreuzberg,20506,FrankfurterAlleeNord,28,15,320,95,78,2113,53,134,396,60,39,18,554,135,71,1069
388,2015,CharlottenburgWilmersdorf,40306,OttoSuhrAllee,43,25,397,95,123,2552,28,261,404,95,15,6,383,42,75,1081
389,2014,TreptowKpenick,90415,AltstadtKietz,2,1,84,9,22,255,11,59,53,7,11,6,90,8,3,181
390,2019,Pankow,30304,Karow,4,4,81,9,41,369,6,53,93,47,6,4,101,30,21,176
391,2017,SteglitzZehlendorf,60101,Schlostr,25,16,181,29,71,2405,35,152,348,36,15,2,209,44,45,434
392,2019,CharlottenburgWilmersdorf,40411,Grunewald,15,8,133,19,70,783,31,242,86,117,9,2,264,114,21,419
393,2019,CharlottenburgWilmersdorf,40412,Schmargendorf,9,7,84,13,38,676,29,144,93,70,8,3,117,22,16,252
394,2014,Reinickendorf,129900,BezirkRdnichtzuzuordnen,20,15,75,15,52,1032,19,140,67,1,5,1,21,0,46,201
395,2018,Pankow,30202,BlankenfeldeNiederschnhausen,10,6,124,15,46,800,28,134,200,40,8,4,153,20,16,309
396,2016,Mitte,10221,MoabitWest,103,57,717,222,189,3146,51,511,468,138,45,18,576,71,642,1617
397,2012,MarzahnHellersdorf,100103,MarzahnSd,55,20,295,61,91,1534,135,372,119,41,37,19,411,81,19,648
398,2018,TempelhofSchneberg,70404,Tempelhof,57,24,652,151,261,3729,105,652,504,134,51,11,812,239,358,1724
399,2014,Mitte,10332,BrunnenstraeNord,107,47,648,167,217,3183,69,407,384,178,48,19,532,92,302,1574
400,2014,Lichtenberg,110308,FrankfurterAlleeSd,15,9,114,24,20,763,35,134,135,17,17,7,124,36,43,239
401,2015,CharlottenburgWilmersdorf,40515,Barstrae,19,11,113,19,45,980,30,199,227,66,2,0,102,17,24,389
402,2013,TempelhofSchneberg,70202,SchnebergSd,93,49,548,149,177,2900,56,376,627,162,23,9,518,113,218,1406
403,2015,Mitte,10441,Parkviertel,83,45,677,177,214,3582,55,537,343,126,31,16,491,88,198,1493
404,2013,TreptowKpenick,90104,Johannisthal,11,4,99,16,61,619,57,168,75,45,9,4,164,34,15,256
405,2019,SteglitzZehlendorf,60305,TeltowerDamm,36,28,173,29,94,1170,23,204,376,50,12,2,242,32,51,449
406,2019,FriedrichshainKreuzberg,20101,SdlicheFriedrichstadt,125,70,716,200,255,3973,43,447,483,105,41,17,656,103,622,1858
407,2017,CharlottenburgWilmersdorf,40309,Kurfrstendamm,73,32,718,203,156,4225,53,316,185,55,11,5,384,109,131,1252
408,2018,Spandau,50205,HeerstraeNord,33,17,350,74,148,949,34,157,57,50,23,13,239,36,44,750
409,2013,Pankow,30203,Buchholz,3,2,75,19,36,483,47,74,45,23,2,0,130,23,8,179
410,2018,Lichtenberg,110513,Karlshorst,6,4,98,25,53,738,44,77,214,66,16,5,146,27,18,273
411,2014,Reinickendorf,123012,Nord2WaidmannslustWittenauLbars,49,32,358,87,111,1479,23,251,171,123,23,4,294,65,67,778
412,2019,Mitte,10331,OsloerStrae,61,30,727,168,214,2474,46,289,284,77,31,7,468,116,279,1457
413,2018,Spandau,50102,FalkenhagenerFeld,35,24,427,92,154,1012,56,194,174,41,29,13,296,10,53,904
414,2015,SteglitzZehlendorf,60203,Lankwitz,19,11,264,53,110,960,43,207,109,104,7,0,297,51,78,611
415,2017,Spandau,50308,Siemensstadt,10,9,143,32,42,763,33,149,110,36,10,5,155,44,22,343
416,2017,MarzahnHellersdorf,109900,BezirkMzHdnichtzuzuordnen,10,9,66,17,30,296,17,64,49,0,0,0,67,21,12,134
417,2014,TreptowKpenick,99900,BezirkTpKpnichtzuzuordnen,25,21,10,7,33,348,25,186,84,1,9,7,0,0,20,143
418,2012,TreptowKpenick,90207,Adlershof,29,10,133,29,48,961,24,123,164,34,8,6,222,53,20,345
419,2016,Pankow,30203,Buchholz,1,0,43,5,41,460,28,96,38,53,3,1,100,32,9,141
420,2018,TempelhofSchneberg,79900,BezirkThSbnichtzuzuordnen,21,17,84,20,47,692,18,126,103,0,2,1,58,7,35,194
421,2018,Lichtenberg,110308,FrankfurterAlleeSd,11,6,172,42,35,806,22,89,101,14,6,4,163,47,85,334
422,2016,MarzahnHellersdorf,100409,Mahlsdorf,7,5,78,9,42,634,33,104,127,120,2,1,97,16,10,172
423,2017,TreptowKpenick,90310,Bohnsdorf,7,2,112,27,32,459,43,65,39,41,2,1,99,21,16,204
424,2012,TreptowKpenick,99900,BezirkTpKpnichtzuzuordnen,3,1,104,36,23,320,2,26,14,0,3,3,376,293,7,161
425,2017,MarzahnHellersdorf,100205,HellersdorfOst,24,11,291,51,69,558,22,74,113,12,14,2,218,65,23,526
426,2012,Mitte,10332,BrunnenstraeNord,145,71,675,192,191,2928,76,473,218,252,36,7,495,72,162,1532
427,2019,SteglitzZehlendorf,60101,Schlostr,39,23,240,51,79,2281,41,155,388,65,41,5,248,45,70,587
428,2014,Mitte,10113,Alexanderplatz,203,106,1309,364,350,10510,89,710,1074,241,46,18,1207,351,506,2984
429,2013,Mitte,10442,WeddingZentrum,160,76,1156,341,382,3307,48,603,319,201,70,25,822,127,526,2388
430,2017,FriedrichshainKreuzberg,20101,SdlicheFriedrichstadt,115,61,692,233,223,3953,49,611,454,82,42,18,640,121,1003,1524
431,2016,MarzahnHellersdorf,100408,Kaulsdorf,7,2,99,14,38,520,24,80,98,93,6,2,102,8,3,194
432,2018,CharlottenburgWilmersdorf,40202,Heerstrasse,16,9,178,64,39,656,34,126,75,89,3,1,139,51,49,334
433,2014,FriedrichshainKreuzberg,20304,sdlicheLuisenstadt,171,132,583,271,117,2814,31,213,373,82,57,18,508,165,996,1231
434,2018,CharlottenburgWilmersdorf,40412,Schmargendorf,4,1,60,10,28,567,36,149,54,50,5,2,91,17,18,192
435,2013,FriedrichshainKreuzberg,20407,KarlMarxAlleeSd,87,62,492,144,107,2844,53,304,267,68,15,3,530,117,219,1172
436,2019,Pankow,30307,BlankenburgHeinersdorfMrchenland,6,4,107,22,48,702,23,115,151,45,9,4,181,40,24,230
437,2017,Reinickendorf,123043,West3BorsigwaldeFreieScholle,6,3,110,24,38,520,11,101,74,41,8,3,132,20,24,266
438,2014,SteglitzZehlendorf,60204,Ostpreuendamm,15,7,199,38,85,1238,63,289,222,130,12,5,309,33,46,560
439,2017,TempelhofSchneberg,70404,Tempelhof,57,24,668,125,269,3766,107,876,435,106,60,15,696,186,241,1442
440,2014,TempelhofSchneberg,70707,Lichtenrade,28,14,304,59,138,1146,74,330,121,126,23,5,389,55,69,726
441,2018,Mitte,10441,Parkviertel,55,26,754,183,243,2690,62,442,363,88,30,9,562,113,125,1511
442,2013,Pankow,30612,PrenzlauerBergNord,21,6,202,43,65,1914,88,216,452,52,14,3,254,61,52,595
443,2017,TreptowKpenick,90208,KllnischeVorstadtSpindlersfeld,5,4,120,25,31,313,13,92,52,9,2,0,113,23,22,239
444,2014,SteglitzZehlendorf,60407,ZehlendorfSdwest,18,14,137,25,67,1264,69,310,143,159,14,3,315,103,23,394
445,2016,Pankow,30202,BlankenfeldeNiederschnhausen,7,0,151,27,61,784,25,139,132,91,15,9,174,35,27,373
446,2017,CharlottenburgWilmersdorf,40310,Halensee,13,7,92,22,46,1017,38,185,124,42,4,3,126,32,11,341
447,2019,TreptowKpenick,90208,KllnischeVorstadtSpindlersfeld,1,1,130,31,36,360,17,52,80,13,12,4,151,33,24,259
448,2015,Pankow,30101,Buch,9,5,175,47,76,876,39,184,146,24,22,4,251,36,30,423
449,2016,CharlottenburgWilmersdorf,40412,Schmargendorf,7,2,84,15,34,657,32,193,63,62,7,1,78,6,8,209
450,2015,CharlottenburgWilmersdorf,40412,Schmargendorf,9,6,66,10,25,716,49,193,102,76,2,2,88,7,7,201
451,2014,CharlottenburgWilmersdorf,40304,SchloCharlottenburg,30,8,242,53,101,1205,23,165,231,88,6,3,233,67,38,643
452,2019,Lichtenberg,110308,FrankfurterAlleeSd,20,7,159,51,37,693,34,65,92,5,10,6,173,45,88,292
453,2013,FriedrichshainKreuzberg,20303,nrdlicheLuisenstadt,140,108,556,192,115,2805,38,165,351,103,27,4,510,120,208,1202
454,2015,MarzahnHellersdorf,100206,HellersdorfSd,23,15,246,36,79,625,41,124,70,32,32,3,206,51,33,506
455,2013,Neuklln,80104,Rixdorf,125,72,603,168,201,2211,50,367,269,148,31,15,509,86,110,1531
456,2014,CharlottenburgWilmersdorf,40203,Westend,36,24,222,44,121,2767,64,406,193,112,12,8,280,55,20,776
457,2016,Mitte,19900,BezirkMinichtzuzuordnen,91,77,310,95,83,3736,31,340,216,0,8,5,167,32,113,609
458,2015,CharlottenburgWilmersdorf,40304,SchloCharlottenburg,27,13,234,59,106,1241,26,143,260,66,11,4,209,17,33,612
459,2019,CharlottenburgWilmersdorf,40305,Mierendorffplatz,26,11,165,37,72,767,27,143,100,23,14,8,199,33,48,458
460,2016,TreptowKpenick,90205,Oberschneweide,11,8,268,71,76,1107,66,146,233,41,20,12,288,64,45,617
461,2015,MarzahnHellersdorf,100408,Kaulsdorf,3,1,96,19,22,534,28,95,98,102,3,3,105,18,16,168
462,2015,Lichtenberg,110102,NeuHohenschnhausenNord,13,8,310,54,67,710,81,133,88,17,20,7,208,28,42,609
463,2012,Reinickendorf,121031,Ost1Reginhardstr,60,21,400,101,169,1119,38,205,179,110,11,4,337,34,137,939
464,2014,Pankow,30612,PrenzlauerBergNord,31,13,168,37,56,1984,80,213,546,38,7,4,284,123,35,627
465,2013,SteglitzZehlendorf,60102,Albrechtstr,54,22,263,52,145,1617,112,418,232,162,17,6,332,62,59,879
466,2016,Reinickendorf,122145,West5TegelTegelerForst,25,14,207,45,61,1090,9,56,109,31,3,1,183,31,29,471
467,2016,Pankow,30405,SchnholzWilhelmsruhRosenthal,8,3,72,14,25,519,16,110,75,64,7,5,94,20,8,186
468,2013,Mitte,10331,OsloerStrae,125,64,814,210,253,3540,26,378,279,166,28,8,441,55,366,1674
469,2016,TempelhofSchneberg,70707,Lichtenrade,22,11,345,61,100,1433,114,340,175,246,24,9,317,35,103,700
470,2012,Spandau,50307,Haselhorst,36,16,165,35,70,1143,36,208,90,52,10,1,261,21,39,575
471,2015,Neuklln,80207,Buckow,11,5,173,36,85,746,55,215,62,108,15,10,172,25,15,441
472,2017,TreptowKpenick,90518,RahnsdorfHessenwinkel,4,3,58,12,16,275,12,77,79,25,0,0,60,11,2,95
473,2016,Lichtenberg,110410,FriedrichsfeldeNord,7,5,137,21,42,571,41,132,82,21,6,1,149,28,24,280
474,2013,CharlottenburgWilmersdorf,40101,CharlottenburgNord,53,16,298,64,154,1119,71,418,65,79,15,7,230,20,156,710
475,2018,MarzahnHellersdorf,109900,BezirkMzHdnichtzuzuordnen,9,9,67,14,27,216,15,36,47,1,6,1,78,14,13,140
476,2016,Lichtenberg,110512,RummelsburgerBucht,1,1,27,7,8,294,9,34,83,20,8,6,22,8,6,88
477,2012,Pankow,30715,PrenzlauerBergSdwest,18,12,344,92,71,2016,52,223,381,149,10,2,536,192,34,996
478,2017,Neuklln,80104,Rixdorf,64,32,520,154,155,2323,41,288,375,121,21,6,508,109,284,1452
479,2012,SteglitzZehlendorf,60305,TeltowerDamm,23,7,151,38,86,1254,36,243,301,103,10,2,339,70,50,445
480,2012,Neuklln,80104,Rixdorf,113,55,605,198,221,2088,38,316,261,201,32,16,550,80,103,1542
481,2013,CharlottenburgWilmersdorf,40304,SchloCharlottenburg,46,21,205,46,92,1205,29,176,256,92,12,7,186,28,63,633
482,2017,TreptowKpenick,90520,KpenickNord,4,3,50,13,16,253,18,58,67,30,2,0,75,23,7,114
483,2016,FriedrichshainKreuzberg,20304,sdlicheLuisenstadt,137,90,435,158,90,2537,30,248,360,61,29,9,532,190,1078,935
484,2016,FriedrichshainKreuzberg,20202,TempelhoferVorstadt,114,60,792,231,237,6237,130,708,1155,204,55,31,901,187,284,1947
485,2012,Mitte,10441,Parkviertel,109,48,783,211,318,2879,77,564,365,157,55,20,568,65,244,1794
486,2014,Pankow,30716,PrenzlauerBergSd,13,7,145,28,49,1697,100,229,380,137,13,6,321,73,29,738
487,2017,Mitte,10331,OsloerStrae,55,36,736,174,252,2740,41,371,244,86,36,15,441,71,227,1391
488,2016,Lichtenberg,110102,NeuHohenschnhausenNord,26,16,271,43,72,678,64,141,89,27,17,5,201,31,55,574
489,2013,TreptowKpenick,90206,Niederschneweide,14,5,145,40,44,903,25,93,133,10,11,6,169,51,32,279
490,2019,CharlottenburgWilmersdorf,40101,CharlottenburgNord,35,10,316,84,110,1086,91,336,59,75,28,18,200,28,216,690
491,2019,Neuklln,80104,Rixdorf,55,40,492,153,148,2341,18,293,465,92,23,16,548,90,346,1506
492,2019,Lichtenberg,119900,BezirkLbnichtzuzuordnen,3,3,7,1,4,28,0,1,6,0,0,0,5,0,1,17
493,2015,Mitte,10114,BrunnenstraeSd,29,13,204,40,61,2419,61,231,418,108,9,6,346,116,72,862
494,2014,MarzahnHellersdorf,100204,HellersdorfNord,32,20,634,109,189,1595,65,211,166,36,31,13,565,110,94,1300
495,2015,Reinickendorf,123021,MV1MrkischesViertel,65,33,508,134,202,2052,72,365,122,42,35,9,308,19,96,1448
496,2016,Pankow,30716,PrenzlauerBergSd,19,8,157,33,44,1730,85,271,442,97,13,4,372,117,39,739
497,2015,FriedrichshainKreuzberg,29900,BezirkFhKbnichtzuzuordnen,95,77,149,55,42,1904,33,198,158,2,5,2,129,30,294,377
498,2013,TreptowKpenick,90101,AltTreptow,45,29,127,30,33,1069,21,109,228,42,2,1,166,51,65,343
